episodesIndexJP,episodesIndexTW,episodesNameTW,episodesNameJP,broadcastTime,ratings,mangaVolume
1029,1086,警察學校篇 Wild Police Story CASE.松田陣平,警察学校編 Wild Police Story CASE.松田陣平,2021/12/4,6.90%,WPCase.1-3
1030,1087,空白的一年（前篇）,空白の一年（前編）,2021/12/11,7.00%,-
1031,1088,空白的一年（後篇）,空白の一年（後編）,2021/12/18,7.00%,-
1032,1089,模特，毛利蘭,モデル、毛利蘭,2021/12/25,7.10%,-
1033,1090,太閣名人的將棋盤（初手篇）,太閤名人の將棋盤（初手編）,2022/1/8,7.40%,File.1043-1046
1034,1091,太閣名人的將棋盤（妙手篇）,太閤名人の將棋盤（妙手編）,2022/1/15,7.70%,File.1043-1046
1035,1092,太閣名人的將棋盤（王手篇）,太閤名人の將棋盤（王手編）,2022/1/22,7.10%,File.1043-1046
1036,1093,冰天雪地（前篇）,ホワイトアウト（前編）,2022/1/29,7.30%,-
1037,1094,冰天雪地（後篇）,ホワイトアウト（後編）,2022/2/5,7.10%,-
1038,1095,警察學校篇 Wild Police Story CASE.伊達航,警察学校編 Wild Police Story CASE.伊達航,2022/3/12,6.30%,WPCase.4-6
1039,1096,飛天的萬聖南瓜,空飛ぶハロウィンカボチャ,2022/4/16,5.60%,-
1040,1097,步美的繪畫日記事件簿2,歩美の絵日記事件簿2,2022/4/23,6.10%,-
1041,1098,不能說的不在場證明,言えないアリバイ,2022/4/30,5.50%,-
1042,1099,警察學校篇 Wild Police Story CASE.萩原研二,警察学校編 Wild Police Story CASE.萩原研二,2022/5/7,6.20%,WPCase.7-9
1043,1100,復仇的模型,復讐のフィギュア,2022/5/14,6.00%,-
1044,1101,豬肉湯是拼上性命的信號,豚汁は命がけの合図,2022/5/21,6.60%,-
1045,1102,天罰降臨的生日派對（前篇）,天罰くだる誕生パーティー（前編）,2022/6/4,5.90%,File.1047-1050
1046,1103,天罰降臨的生日派對（後篇）,天罰くだる誕生パーティー（後編）,2022/6/11,6.60%,File.1047-1050
1047,1104,紅色綿羊的恐怖遊戲（前篇）,赤いヒツジの不気味なゲーム（前編）,2022/6/18,6.30%,-
1048,1105,紅色綿羊的恐怖遊戲（後篇）,赤いヒツジの不気味なゲーム（後編）,2022/6/25,5.30%,-
1049,1106,目暮，刑警生涯的危機,目暮、刑事人生の危機,2022/7/9,5.70%,-
1050,1107,森川宅邸的陰謀（前篇）,森川禦殿の陰謀（前編）,2022/7/16,5.40%,-
1051,1108,森川宅邸的陰謀（後篇）,森川禦殿の陰謀（後編）,2022/7/23,5.60%,-
1052,1109,少年偵探團的試膽冒險,少年探偵団の肝試し,2022/7/30,6.30%,-
1053,1110,墜落於牧場的火種（前篇）,牧場に墜ちた火種（前編）,2022/8/6,5.90%,File.1051-1054
1054,1111,墜落於牧場的火種（後篇）,牧場に墜ちた火種（後編）,2022/8/13,6.70%,File.1051-1054
1055,1112,變成幽靈去復仇,幽霊になって復讐を,2022/9/3,5.90%,-
1056,1113,希望要回那個人,あの人を取り戻したい,2022/9/17,6.30%,-
1057,1114,一群惡人,わるいやつら,2022/9/24,6.20%,-
1058,1115,賴在警察局的男子,員警に居座った男,2022/10/1,6.40%,-
1059,1116,沖野洋子與閣樓密室（前篇）,沖野ヨーコと屋根裏の密室（前編）,2022/10/8,5.00%,File.1055-1057
1060,1117,沖野洋子與閣樓密室（後篇）,沖野ヨーコと屋根裏の密室（後編）,2022/10/15,6.50%,File.1055-1057
1061,1118,警察學校篇 Wild Police Story CASE.諸伏景光,警察学校編 Wild Police Story CASE.諸伏景光,2022/10/29,6.70%,WPCase.10-12
1062,1119,雨與惡意的螺旋,雨と悪意のスパイラル,2022/11/5,6.90%,-
1063,1120,被盯上的雛雞鑒定師,狙われたひよこ鑑定士,2022/11/12,6.30%,-
1064,1121,迷夢貴婦，最後的戀愛,夢見る貴婦人、最後の戀,2022/11/19,6.30%,-
1065,1122,無法沉睡的偵探,探偵は眠らない,2022/11/26,6.70%,-
1066,1123,直至死亡將二人分開,死が二人を分かつまで,2022/12/3,7.10%,-
1067,1124,戀愛的商業街,戀する商店街,2022/12/24,7.00%,-
1068,1125,圓谷光彥的偵探筆記,円穀光彥の探偵ノート,2023/1/7,6.90%,-
1069,1126,電話那頭的甜美聲音,受話器ごしのスウィートボイス,2023/1/14,6.30%,-
1070,1127,驚喜是悲劇的開端,サプライズは悲劇のはじまり,2023/1/21,6.90%,-
1071,1128,工藤優作的推理秀（前篇）,工藤優作の推理ショー（前編）,2023/1/28,6.80%,File.1058-1060
1072,1129,工藤優作的推理秀（後篇）,工藤優作の推理ショー（後編）,2023/2/4,6.50%,File.1058-1060
1073,1130,偵探團的搶劫案大追蹤,探偵団の引ったくり大追跡,2023/2/11,7.20%,-
1074,1131,河豚火鍋對決推理之旅（門司港·小倉篇）,てっちり対決ミステリーツアー（門司港·小倉編）,2023/2/18,6.30%,-
1075,1132,河豚火鍋對決推理之旅（下關篇）,てっちり対決ミステリーツアー（下関編）,2023/2/25,7.00%,-
1076,1133,天才社長的絕密計畫,カリスマ社長の極秘計畫,2023/3/4,6.50%,-
-,1134,警察學校篇 Wild Police Story CASE.降谷零,警察学校編 Wild Police Story CASE.降谷零,2023/3/11,5.60%,WPCase.13
1077,1135,黑衣組織的謀略（狩獵）,黒ずくめの謀略（狩り）,2023/3/25,6.20%,File.1061-1066
1078,1136,黑衣組織的謀略（登陸）,黒ずくめの謀略（上陸）,2023/4/1,5.80%,File.1061-1066
1079,1137,黑衣組織的謀略（真身）,黒ずくめの謀略（正體）,2023/4/8,6.60%,File.1061-1066
1080,1138,對準灰原的攝像頭,灰原を狙うカメラ,2023/4/15,6.60%,-
1081,1139,愛犬小胖是好孩子,愛犬パン君はおりこうさん,2023/4/22,6.30%,-
1082,1140,悲哀的背叛小巷,哀しみの裏切り橫丁,2023/4/29,6.00%,-
1083,1141,J聯賽決戰的幕後,Jリーグ決戦の舞臺裏,2023/5/13,5.70%,-
1084,1142,冰冷的男子們,冷え切った男達,2023/5/20,5.30%,-
1085,1143,不吉利的結緣（前篇）,不吉な縁結び（前編）,2023/6/3,5.30%,File.1067-1069
1086,1144,不吉利的結緣（後篇）,不吉な縁結び（後編）,2023/6/10,5.60%,File.1067-1069
1087,1145,步美的繪畫日記事件簿3,歩美の絵日記事件簿3,2023/6/17,5.50%,-
1088,1146,不幸而可疑的被害者,不運で不審な被害者,2023/6/24,5.30%,-
1089,1147,天才餐廳,天才レストラン,2023/7/8,5.30%,-
1090,1148,消失于沉睡街道的犯人,眠れる街に消えた犯人,2023/7/15,4.50%,-
1091,1149,女生聚會謎案,女子會ミステリー,2023/7/22,4.80%,-
1092,1150,盯梢2,張り込み2,2023/7/29,5.20%,-
1093,1151,宮野明美的時間膠囊（前篇）,宮野明美のタイムカプセル（前編）,2023/8/5,4.70%,File.1070-1072
1094,1152,宮野明美的時間膠囊（後篇）,宮野明美のタイムカプセル（後編）,2023/8/12,4.70%,File.1070-1072
1095,1153,失蹤男子的夢想,消えた男の夢,2023/9/2,4.80%,-
1096,1154,圓谷光彥的偵探筆記2,円穀光彥の探偵ノート2,2023/9/9,5.70%,-
1097,1155,是我做的嗎？,私がやりましたか？,2023/9/16,5.60%,-
1098,1156,風之女神·萩原千速（前篇）,風の女神·萩原千速（前編）,2023/9/23,6.70%,File.1073-1075
1099,1157,風之女神·萩原千速（後篇）,風の女神·萩原千速（後編）,2023/9/30,6.90%,File.1073-1075
1100,1158,可疑的2000萬日元,疑惑の2000萬円,2023/10/14,6.00%,-
1101,1159,不死男子的尊嚴,不死身男のプライド,2023/10/21,5.30%,-
1102,1160,赤牛與3個福男,赤べこと3人の福男,2023/11/4,6.50%,-
1103,1161,青春小說中的犯罪氣息,青春小説に罪の匂い,2023/11/11,5.90%,-
1104,1162,真凶逃跑中,真犯人は逃走中,2023/11/18,6.50%,-
1105,1163,基德VS安室 王妃的劉海（前篇）,キッドVS安室 王妃の前髪（前編）,2023/12/2,6.40%,File.1076-1078
1106,1164,基德VS安室 王妃的劉海（後篇）,キッドVS安室 王妃の前髪（後編）,2023/12/9,6.50%,File.1076-1078
1107,1165,被陷害的是我,ハメられたのは私,2023/12/16,6.30%,-
1108,1166,卡牌中隱藏的秘密,カードに伏せられた秘密,2023/12/23,7.00%,-
1109,1167,高木、伊達與手帳中的約定（前篇）,高木と伊達と手帳の約束（前編）,2024/1/6,6.70%,File.1079-1081
1110,1168,高木、伊達與手帳中的約定（後篇）,高木と伊達と手帳の約束（後編）,2024/1/13,7.40%,File.1079-1081
1111,1169,魯布·戈德堡機械（前篇）,ルーブ·ゴールドバーグマシン（前編）,2024/1/20,6.60%,-
1112,1170,魯布·戈德堡機械（後篇）,ルーブ·ゴールドバーグマシン（後編）,2024/1/27,6.20%,-
1113,1171,獻給你最後的晚餐,ラスト·ディナーをあなたに,2024/2/3,6.40%,-
1114,1172,引起騷動的挾持據守,お騒がせな籠城,2024/2/10,5.80%,-
1115,1173,千速與重悟的相親派對（前篇）,千速と重悟の婚活パーティー（前編）,2024/3/2,5.90%,File.1085-1087
1116,1174,千速與重悟的相親派對（後篇）,千速と重悟の婚活パーティー（後編）,2024/3/9,5.70%,File.1085-1087
1117,1175,空手道老師，毛利蘭,空手の先生、毛利蘭,2024/3/16,5.80%,-
1118,1176,女生聚會謎案2,女子會ミステリー2,2024/3/23,6.40%,-
1119,1177,只有4人的同學會,4人だけの同窓會,2024/4/6,5.60%,-
1120,1178,寶物損毀之謎,失われたお寶ミステリー,2024/4/13,5.30%,-
1121,1179,過於危險的蜜瓜園,あぶなすぎるメロン畑,2024/4/27,6.30%,-
1122,1180,暗中監視3,張り込み3,2024/5/4,5.40%,-
1123,1181,群馬與長野 縣邊境上的遺體（上集）,長野と群馬 県境の遺體（前編）,2024/5/11,5.90%,File.1082-1084
1124,1182,群馬與長野 縣邊境上的遺體（下集）,長野と群馬 県境の遺體（後編）,2024/5/18,5.60%,File.1082-1084
1125,1183,步美的圖繪日記事件簿4,歩美の絵日記事件簿4,2024/6/1,5.20%,-
1126,1184,心盪神迷的偵探,逆上せあがった探偵,2024/6/8,5.60%,-
1127,1185,THE偵訊室2,ザ·取調室2,2024/6/15,5.60%,-
1128,1186,柯南與目暮 兩名人質（上集）,コナンと目暮 2人の人質（前編）,2024/6/22,5.20%,-
1129,1187,柯南與目暮 兩名人質（下集）,コナンと目暮 2人の人質（後編）,2024/6/29,4.60%,-
1130,1188,疑似出軌的三重協作（上集）,トリプルコラボの浮気疑惑（前編）,2024/7/20,5.80%,File.1091-1093
1131,1189,疑似出軌的三重協作（下集）,トリプルコラボの浮気疑惑（後編）,2024/8/3,4.60%,File.1091-1093
1132,1190,圓谷光彥的偵探筆記3,円谷光彥の探偵ノート3,2024/8/17,5.40%,-
1133,1191,最佳丈夫,ベストハズバンド,2024/8/24,-,-
